,traffic_x,traffic_y,traffic_x_km,traffic_y_km,traffic_area,place_name
38,-79.59216044369418,43.62650857969668,-8860.27889275248,4842.542452346332,3807.0140437314844,Mississauga
39,-79.68766438894683,43.62962846318528,-8870.91048744195,4842.888759413566,3770.905884406745,Mississauga
40,-79.64955912706002,43.524474369631285,-8866.668571583448,4831.216655029073,3740.558887632339,Mississauga
41,-79.66281108165565,43.61297431196588,-8868.143792420988,4841.040148628213,3369.124418332477,Mississauga
42,-79.58816871028532,43.63475034586112,-8859.834528997671,4843.457288390585,3300.7080231908944,Mississauga
43,-79.60163777138747,43.62390635717474,-8861.333918348624,4842.253605646396,2287.5952803885125,Mississauga
44,-79.61763252886959,43.68751487592571,-8863.114470746292,4849.314151227753,2230.009943937772,Mississauga
45,-79.59331645388839,43.6276622313754,-8860.407580963309,4842.67050768267,2133.9832851612005,Mississauga
46,-79.70719286361698,43.554913950464396,-8873.084416770706,4834.595448501548,1709.7892622964114,Mississauga
47,-79.6289190796034,43.60618104795962,-8864.370900860531,4840.286096323518,1631.407682366255,Mississauga
48,-79.62152751381785,43.688022112038276,-8863.548064365717,4849.370454436249,1453.5317334164365,Mississauga
49,-79.66482049465546,43.612973238566305,-8868.367482285541,4841.04002948086,1451.5191354872848,Mississauga
50,-79.58440545925774,43.55391817370904,-8859.41560013003,4834.484917281704,1102.5137713051618,Mississauga
51,-79.66309413585685,43.60498098504096,-8868.175302297721,4840.152889339546,1065.7755045767808,Mississauga
52,-79.67152870107137,43.61805930931112,-8869.114246531966,4841.604583333535,976.9579191126063,Mississauga
53,-79.66898344763487,43.5675203206688,-8868.830906374162,4835.994755594236,852.5414805037433,Mississauga
54,-79.61514853221304,43.70058749430726,-8862.837949754488,4850.765211868105,544.9633641712173,Mississauga
55,-79.78502119586021,43.59737797311932,-8881.748344544354,4839.308955016245,530.7899398498757,Mississauga
56,-79.59032437913213,43.54778852890307,-8860.074500209368,4833.804526708241,489.20502990787344,Mississauga
57,-79.59086238260791,43.550863653145065,-8860.134391294296,4834.145865499102,432.30089644793526,Mississauga
58,-79.66726629999208,43.56927624472244,-8868.639751781418,4836.18966316419,394.937000262998,Mississauga
59,-79.5814980999356,43.55607594461134,-8859.09194998293,4834.724429851858,344.0224349250093,Mississauga
60,-79.66094269997576,43.546125044649,-8867.935802304002,4833.619879956039,331.5256759202599,Mississauga
61,-79.65271860779487,43.58538700834364,-8867.020288138332,4837.977957926144,323.2660292542788,Mississauga
62,-79.68095731520484,43.52270572359386,-8870.163849285917,4831.020335318918,287.584050935977,Mississauga
63,-79.71455227202783,43.545972867684206,-8873.90367347441,4833.602988312947,236.5482978541349,Mississauga
64,-79.65734449771861,43.6632524228316,-8867.535246830534,4846.621018934307,228.03403628609698,Mississauga
65,-79.6846210207751,43.525729817078854,-8870.571696653704,4831.356009695753,227.90203859546483,Mississauga
66,-79.70889050891103,43.64696180978309,-8873.273400342485,4844.812760885923,216.46057310288944,Mississauga
67,-79.59664335239157,43.57199496065796,-8860.777934631582,4836.491440633034,199.0023852438561,Mississauga
68,-79.653797150003,43.55942524472955,-8867.140352535484,4835.09620216498,104.0992651094433,Mississauga
